2020-01-15 12:06:10.359  INFO 19024 --- [restartedMain] com.pfy.blog.BlogApplication             : Starting BlogApplication on DESKTOP-O0OUVDJ with PID 19024 (E:\blog\target\classes started by MyPc in E:\blog)
2020-01-15 12:06:10.374 DEBUG 19024 --- [restartedMain] com.pfy.blog.BlogApplication             : Running with Spring Boot v2.2.2.RELEASE, Spring v5.2.2.RELEASE
2020-01-15 12:06:10.375  INFO 19024 --- [restartedMain] com.pfy.blog.BlogApplication             : No active profile set, falling back to default profiles: default
2020-01-15 12:06:18.707  INFO 19024 --- [restartedMain] com.pfy.blog.BlogApplication             : Started BlogApplication in 11.182 seconds (JVM running for 15.098)
2020-01-15 12:06:45.652 DEBUG 19024 --- [http-nio-7777-exec-10] c.p.blog.service.UserService.selectUser  : ==>  Preparing: select * from user where username = ? 
2020-01-15 12:06:45.676 DEBUG 19024 --- [http-nio-7777-exec-10] c.p.blog.service.UserService.selectUser  : ==> Parameters: pfy(String)
2020-01-15 12:06:45.700 DEBUG 19024 --- [http-nio-7777-exec-10] c.p.blog.service.UserService.selectUser  : <==      Total: 1
2020-01-15 12:06:45.818 DEBUG 19024 --- [http-nio-7777-exec-8] c.p.b.s.BlogService.selectAllBlog_COUNT  : ==>  Preparing: SELECT count(0) FROM blog a, type b WHERE a.type_id = b.type_id 
2020-01-15 12:06:45.819 DEBUG 19024 --- [http-nio-7777-exec-8] c.p.b.s.BlogService.selectAllBlog_COUNT  : ==> Parameters: 
2020-01-15 12:06:45.882 DEBUG 19024 --- [http-nio-7777-exec-8] c.p.b.s.BlogService.selectAllBlog_COUNT  : <==      Total: 1
2020-01-15 12:06:45.886 DEBUG 19024 --- [http-nio-7777-exec-8] c.p.b.service.BlogService.selectAllBlog  : ==>  Preparing: select a.* ,b.* from blog a,type b where a.type_id = b.type_id LIMIT ? 
2020-01-15 12:06:45.887 DEBUG 19024 --- [http-nio-7777-exec-8] c.p.b.service.BlogService.selectAllBlog  : ==> Parameters: 5(Integer)
2020-01-15 12:06:45.914 DEBUG 19024 --- [http-nio-7777-exec-8] c.p.b.service.BlogService.selectAllBlog  : <==      Total: 5
2020-01-15 12:06:45.947 DEBUG 19024 --- [http-nio-7777-exec-8] c.p.blog.service.TagService.selectTags   : ==>  Preparing: select * from tag 
2020-01-15 12:06:45.948 DEBUG 19024 --- [http-nio-7777-exec-8] c.p.blog.service.TagService.selectTags   : ==> Parameters: 
2020-01-15 12:06:45.967 DEBUG 19024 --- [http-nio-7777-exec-8] c.p.blog.service.TagService.selectTags   : <==      Total: 37
2020-01-15 12:06:45.968 DEBUG 19024 --- [http-nio-7777-exec-8] c.p.b.service.TypeService.selectTypes    : ==>  Preparing: select * from type 
2020-01-15 12:06:45.968 DEBUG 19024 --- [http-nio-7777-exec-8] c.p.b.service.TypeService.selectTypes    : ==> Parameters: 
2020-01-15 12:06:45.969 DEBUG 19024 --- [http-nio-7777-exec-8] c.p.b.service.TypeService.selectTypes    : <==      Total: 4
2020-01-15 12:06:49.695 DEBUG 19024 --- [http-nio-7777-exec-4] c.p.blog.service.TagService.selectTags   : ==>  Preparing: select * from tag 
2020-01-15 12:06:49.696 DEBUG 19024 --- [http-nio-7777-exec-4] c.p.blog.service.TagService.selectTags   : ==> Parameters: 
2020-01-15 12:06:49.700 DEBUG 19024 --- [http-nio-7777-exec-4] c.p.blog.service.TagService.selectTags   : <==      Total: 37
2020-01-15 12:06:49.701 DEBUG 19024 --- [http-nio-7777-exec-4] c.p.b.service.TypeService.selectTypes    : ==>  Preparing: select * from type 
2020-01-15 12:06:49.701 DEBUG 19024 --- [http-nio-7777-exec-4] c.p.b.service.TypeService.selectTypes    : ==> Parameters: 
2020-01-15 12:06:49.702 DEBUG 19024 --- [http-nio-7777-exec-4] c.p.b.service.TypeService.selectTypes    : <==      Total: 4
2020-01-15 12:06:49.703 DEBUG 19024 --- [http-nio-7777-exec-4] c.p.b.s.BlogService.selectBlogById       : ==>  Preparing: select a.* ,b.* from blog a,type b where a.id = ? and a.type_id = b.type_id 
2020-01-15 12:06:49.703 DEBUG 19024 --- [http-nio-7777-exec-4] c.p.b.s.BlogService.selectBlogById       : ==> Parameters: 30(Integer)
2020-01-15 12:06:49.798 DEBUG 19024 --- [http-nio-7777-exec-4] c.p.b.s.BlogService.selectBlogById       : <==      Total: 1
2020-01-15 12:06:59.562 DEBUG 19024 --- [http-nio-7777-exec-3] c.p.blog.service.BlogService.changeBlog  : ==>  Preparing: update blog set flag=?,title=?,content=?,picture=?,description=?,appreciate_switch=?, comment_switch=?,copyright_switch=?,recommend_switch=?,release_switch=?,type_id=?,tags_id=?, create_time=?,update_time=? where id = ? 
2020-01-15 12:06:59.601 ERROR 19024 --- [http-nio-7777-exec-3] o.a.c.c.C.[.[.[/].[dispatcherServlet]    : Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is org.mybatis.spring.MyBatisSystemException: nested exception is org.apache.ibatis.exceptions.PersistenceException: 
### Error updating database.  Cause: java.lang.NullPointerException
### The error may exist in file [E:\blog\target\classes\mapper\BlogMapper.xml]
### The error may involve com.pfy.blog.service.BlogService.changeBlog-Inline
### The error occurred while setting parameters
### SQL: update blog set flag=?,title=?,content=?,picture=?,description=?,appreciate_switch=?,         comment_switch=?,copyright_switch=?,recommend_switch=?,release_switch=?,type_id=?,tags_id=?,         create_time=?,update_time=? where id = ?
### Cause: java.lang.NullPointerException] with root cause

java.lang.NullPointerException: null
	at java.util.Calendar.setTime(Calendar.java:1770) ~[na:1.8.0_201]
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:96) [tomcat-embed-core-9.0.29.jar:9.0.29]
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:526) [tomcat-embed-core-9.0.29.jar:9.0.29]
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:139) [tomcat-embed-core-9.0.29.jar:9.0.29]
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92) [tomcat-embed-core-9.0.29.jar:9.0.29]
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74) [tomcat-embed-core-9.0.29.jar:9.0.29]
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:343) [tomcat-embed-core-9.0.29.jar:9.0.29]
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:367) [tomcat-embed-core-9.0.29.jar:9.0.29]
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65) [tomcat-embed-core-9.0.29.jar:9.0.29]
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:860) [tomcat-embed-core-9.0.29.jar:9.0.29]
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1591) [tomcat-embed-core-9.0.29.jar:9.0.29]
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49) [tomcat-embed-core-9.0.29.jar:9.0.29]
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149) [na:1.8.0_201]
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624) [na:1.8.0_201]
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61) [tomcat-embed-core-9.0.29.jar:9.0.29]
	at java.lang.Thread.run(Thread.java:748) [na:1.8.0_201]

2020-01-15 16:38:31.862  INFO 7952 --- [restartedMain] com.pfy.blog.BlogApplication             : Starting BlogApplication on DESKTOP-O0OUVDJ with PID 7952 (E:\blog\target\classes started by MyPc in E:\blog)
2020-01-15 16:38:31.867 DEBUG 7952 --- [restartedMain] com.pfy.blog.BlogApplication             : Running with Spring Boot v2.2.2.RELEASE, Spring v5.2.2.RELEASE
2020-01-15 16:38:31.868  INFO 7952 --- [restartedMain] com.pfy.blog.BlogApplication             : No active profile set, falling back to default profiles: default
2020-01-15 16:38:34.172  INFO 7952 --- [restartedMain] com.pfy.blog.BlogApplication             : Started BlogApplication in 2.826 seconds (JVM running for 4.115)
2020-01-15 16:38:44.544 DEBUG 7952 --- [http-nio-7777-exec-2] c.p.blog.service.UserService.selectUser  : ==>  Preparing: select * from user where username = ? 
2020-01-15 16:38:44.554 DEBUG 7952 --- [http-nio-7777-exec-3] c.p.blog.service.UserService.selectUser  : ==>  Preparing: select * from user where username = ? 
2020-01-15 16:38:44.571 DEBUG 7952 --- [http-nio-7777-exec-3] c.p.blog.service.UserService.selectUser  : ==> Parameters: pfy(String)
2020-01-15 16:38:44.571 DEBUG 7952 --- [http-nio-7777-exec-2] c.p.blog.service.UserService.selectUser  : ==> Parameters: pfy(String)
2020-01-15 16:38:44.598 DEBUG 7952 --- [http-nio-7777-exec-3] c.p.blog.service.UserService.selectUser  : <==      Total: 1
2020-01-15 16:38:44.598 DEBUG 7952 --- [http-nio-7777-exec-2] c.p.blog.service.UserService.selectUser  : <==      Total: 1
2020-01-15 16:38:44.698 DEBUG 7952 --- [http-nio-7777-exec-4] c.p.b.s.BlogService.selectAllBlog_COUNT  : ==>  Preparing: SELECT count(0) FROM blog a, type b WHERE a.type_id = b.type_id 
2020-01-15 16:38:44.700 DEBUG 7952 --- [http-nio-7777-exec-4] c.p.b.s.BlogService.selectAllBlog_COUNT  : ==> Parameters: 
2020-01-15 16:38:44.704 DEBUG 7952 --- [http-nio-7777-exec-4] c.p.b.s.BlogService.selectAllBlog_COUNT  : <==      Total: 1
2020-01-15 16:38:44.706 DEBUG 7952 --- [http-nio-7777-exec-4] c.p.b.service.BlogService.selectAllBlog  : ==>  Preparing: select a.* ,b.* from blog a,type b where a.type_id = b.type_id LIMIT ? 
2020-01-15 16:38:44.706 DEBUG 7952 --- [http-nio-7777-exec-4] c.p.b.service.BlogService.selectAllBlog  : ==> Parameters: 5(Integer)
2020-01-15 16:38:44.717 DEBUG 7952 --- [http-nio-7777-exec-4] c.p.b.service.BlogService.selectAllBlog  : <==      Total: 5
2020-01-15 16:38:44.720 DEBUG 7952 --- [http-nio-7777-exec-4] c.p.blog.service.TagService.selectTags   : ==>  Preparing: select * from tag 
2020-01-15 16:38:44.720 DEBUG 7952 --- [http-nio-7777-exec-4] c.p.blog.service.TagService.selectTags   : ==> Parameters: 
2020-01-15 16:38:44.725 DEBUG 7952 --- [http-nio-7777-exec-4] c.p.blog.service.TagService.selectTags   : <==      Total: 37
2020-01-15 16:38:44.726 DEBUG 7952 --- [http-nio-7777-exec-4] c.p.b.service.TypeService.selectTypes    : ==>  Preparing: select * from type 
2020-01-15 16:38:44.728 DEBUG 7952 --- [http-nio-7777-exec-4] c.p.b.service.TypeService.selectTypes    : ==> Parameters: 
2020-01-15 16:38:44.731 DEBUG 7952 --- [http-nio-7777-exec-4] c.p.b.service.TypeService.selectTypes    : <==      Total: 4
2020-01-15 16:38:46.902 DEBUG 7952 --- [http-nio-7777-exec-7] c.p.blog.service.TagService.selectTags   : ==>  Preparing: select * from tag 
2020-01-15 16:38:46.902 DEBUG 7952 --- [http-nio-7777-exec-7] c.p.blog.service.TagService.selectTags   : ==> Parameters: 
2020-01-15 16:38:46.905 DEBUG 7952 --- [http-nio-7777-exec-7] c.p.blog.service.TagService.selectTags   : <==      Total: 37
2020-01-15 16:38:46.908 DEBUG 7952 --- [http-nio-7777-exec-7] c.p.b.service.TypeService.selectTypes    : ==>  Preparing: select * from type 
2020-01-15 16:38:46.908 DEBUG 7952 --- [http-nio-7777-exec-7] c.p.b.service.TypeService.selectTypes    : ==> Parameters: 
2020-01-15 16:38:46.910 DEBUG 7952 --- [http-nio-7777-exec-7] c.p.b.service.TypeService.selectTypes    : <==      Total: 4
2020-01-15 16:38:46.913 DEBUG 7952 --- [http-nio-7777-exec-7] c.p.b.s.BlogService.selectBlogById       : ==>  Preparing: select a.* ,b.* from blog a,type b where a.id = ? and a.type_id = b.type_id 
2020-01-15 16:38:46.914 DEBUG 7952 --- [http-nio-7777-exec-7] c.p.b.s.BlogService.selectBlogById       : ==> Parameters: 50(Integer)
2020-01-15 16:38:46.917 DEBUG 7952 --- [http-nio-7777-exec-7] c.p.b.s.BlogService.selectBlogById       : <==      Total: 1
2020-01-15 16:38:49.748 DEBUG 7952 --- [http-nio-7777-exec-6] c.p.b.s.TypeService.selectTypeById       : ==>  Preparing: select * from type where type_id = ? 
2020-01-15 16:38:49.749 DEBUG 7952 --- [http-nio-7777-exec-6] c.p.b.s.TypeService.selectTypeById       : ==> Parameters: 1(Integer)
2020-01-15 16:38:49.751 DEBUG 7952 --- [http-nio-7777-exec-6] c.p.b.s.TypeService.selectTypeById       : <==      Total: 1
2020-01-15 16:38:49.753 DEBUG 7952 --- [http-nio-7777-exec-6] c.p.blog.service.BlogService.changeBlog  : ==>  Preparing: update blog set flag=?,title=?,content=?,picture=?,description=?,appreciate_switch=?,comment_switch=?,copyright_switch=?,recommend_switch=?,release_switch=?,type_id=?,tags_id=? where id = ? 
2020-01-15 16:38:49.754 DEBUG 7952 --- [http-nio-7777-exec-6] c.p.blog.service.BlogService.changeBlog  : ==> Parameters: (String), 关于刻意练习的清单(String), ## 一、关于 Typo.css
[![](https://unsplash.it/800/450?image=1005)](https://unsplash.it/800/450?image=1005)
本篇引语
《学而》是《论语》第一篇的篇名。《论语》中各篇一般都是以第一章的前二三个字作为该篇的篇名。《学而》一篇包括16章，内容涉及诸多方面。其中重点是「吾日三省吾身」；「节用而爱人，使民以时」；「礼之用，和为贵」以及仁、孝、信等道德范畴。
《学而》是《论语》第一篇的篇名。《论语》中各篇一般都是以第一章的前二三个字作为该篇的篇名。《学而》一篇包括16章，内容涉及诸多方面。其中重点是「吾日三省吾身」；「节用而爱人，使民以时」；「礼之用，和为贵」以及仁、孝、信等道德范畴。
《学而》是《论语》第一篇的篇名。《论语》中各篇一般都是以第一章的前二三个字作为该篇的篇名。《学而》一篇包括16章，内容涉及诸多方面。其中重点是「吾日三省吾身」；「节用而爱人，使民以时」；「礼之用，和为贵」以及仁、孝、信等道德范畴。
《学而》是《论语》第一篇的篇名。《论语》中各篇一般都是以第一章的前二三个字作为该篇的篇名。《学而》一篇包括16章，内容涉及诸多方面。其中重点是「吾日三省吾身」；「节用而爱人，使民以时」；「礼之用，和为贵」以及仁、孝、信等道德范畴。
《学而》是《论语》第一篇的篇名。《论语》中各篇一般都是以第一章的前二三个字作为该篇的篇名。《学而》一篇包括16章，内容涉及诸多方面。其中重点是「吾日三省吾身」；「节用而爱人，使民以时」；「礼之用，和为贵」以及仁、孝、信等道德范畴。(String), https://unsplash.it/800/450?image=1006(String), 正确做好任何一件事情的前提是清晰、正确的理解目标。而事实是，我们很多人很多时候根本没有对目标正确的定义，甚至根本从来就没有想过，只是大家都那么做而已…...(String), true(Boolean), true(Boolean), true(Boolean), true(Boolean), true(Boolean), 1(Integer), 10,11(String), 50(Long)
2020-01-15 16:38:49.864 DEBUG 7952 --- [http-nio-7777-exec-3] c.p.b.s.BlogService.selectAllBlog_COUNT  : ==>  Preparing: SELECT count(0) FROM blog a, type b WHERE a.type_id = b.type_id 
2020-01-15 16:38:49.864 DEBUG 7952 --- [http-nio-7777-exec-3] c.p.b.s.BlogService.selectAllBlog_COUNT  : ==> Parameters: 
2020-01-15 16:38:49.865 DEBUG 7952 --- [http-nio-7777-exec-3] c.p.b.s.BlogService.selectAllBlog_COUNT  : <==      Total: 1
2020-01-15 16:38:49.866 DEBUG 7952 --- [http-nio-7777-exec-3] c.p.b.service.BlogService.selectAllBlog  : ==>  Preparing: select a.* ,b.* from blog a,type b where a.type_id = b.type_id LIMIT ? 
2020-01-15 16:38:49.866 DEBUG 7952 --- [http-nio-7777-exec-3] c.p.b.service.BlogService.selectAllBlog  : ==> Parameters: 5(Integer)
2020-01-15 16:38:49.870 DEBUG 7952 --- [http-nio-7777-exec-3] c.p.b.service.BlogService.selectAllBlog  : <==      Total: 5
2020-01-15 16:38:49.870 DEBUG 7952 --- [http-nio-7777-exec-3] c.p.blog.service.TagService.selectTags   : ==>  Preparing: select * from tag 
2020-01-15 16:38:49.870 DEBUG 7952 --- [http-nio-7777-exec-3] c.p.blog.service.TagService.selectTags   : ==> Parameters: 
2020-01-15 16:38:49.873 DEBUG 7952 --- [http-nio-7777-exec-3] c.p.blog.service.TagService.selectTags   : <==      Total: 37
2020-01-15 16:38:49.874 DEBUG 7952 --- [http-nio-7777-exec-3] c.p.b.service.TypeService.selectTypes    : ==>  Preparing: select * from type 
2020-01-15 16:38:49.874 DEBUG 7952 --- [http-nio-7777-exec-3] c.p.b.service.TypeService.selectTypes    : ==> Parameters: 
2020-01-15 16:38:49.874 DEBUG 7952 --- [http-nio-7777-exec-3] c.p.b.service.TypeService.selectTypes    : <==      Total: 4
2020-01-15 16:39:31.683 DEBUG 7952 --- [http-nio-7777-exec-4] c.p.blog.service.TagService.selectTags   : ==>  Preparing: select * from tag 
2020-01-15 16:39:31.685 DEBUG 7952 --- [http-nio-7777-exec-4] c.p.blog.service.TagService.selectTags   : ==> Parameters: 
2020-01-15 16:39:31.688 DEBUG 7952 --- [http-nio-7777-exec-4] c.p.blog.service.TagService.selectTags   : <==      Total: 37
2020-01-15 16:39:31.691 DEBUG 7952 --- [http-nio-7777-exec-4] c.p.b.service.TypeService.selectTypes    : ==>  Preparing: select * from type 
2020-01-15 16:39:31.691 DEBUG 7952 --- [http-nio-7777-exec-4] c.p.b.service.TypeService.selectTypes    : ==> Parameters: 
2020-01-15 16:39:31.694 DEBUG 7952 --- [http-nio-7777-exec-4] c.p.b.service.TypeService.selectTypes    : <==      Total: 4
2020-01-15 16:39:31.696 DEBUG 7952 --- [http-nio-7777-exec-4] c.p.b.s.BlogService.selectBlogById       : ==>  Preparing: select a.* ,b.* from blog a,type b where a.id = ? and a.type_id = b.type_id 
2020-01-15 16:39:31.697 DEBUG 7952 --- [http-nio-7777-exec-4] c.p.b.s.BlogService.selectBlogById       : ==> Parameters: 30(Integer)
2020-01-15 16:39:31.701 DEBUG 7952 --- [http-nio-7777-exec-4] c.p.b.s.BlogService.selectBlogById       : <==      Total: 1
2020-01-15 16:39:39.325 DEBUG 7952 --- [http-nio-7777-exec-6] c.p.b.s.TypeService.selectTypeById       : ==>  Preparing: select * from type where type_id = ? 
2020-01-15 16:39:39.326 DEBUG 7952 --- [http-nio-7777-exec-6] c.p.b.s.TypeService.selectTypeById       : ==> Parameters: 1(Integer)
2020-01-15 16:39:39.327 DEBUG 7952 --- [http-nio-7777-exec-6] c.p.b.s.TypeService.selectTypeById       : <==      Total: 1
2020-01-15 16:39:39.328 DEBUG 7952 --- [http-nio-7777-exec-6] c.p.blog.service.BlogService.changeBlog  : ==>  Preparing: update blog set flag=?,title=?,content=?,picture=?,description=?,appreciate_switch=?,comment_switch=?,copyright_switch=?,recommend_switch=?,release_switch=?,type_id=?,tags_id=? where id = ? 
2020-01-15 16:39:39.329 DEBUG 7952 --- [http-nio-7777-exec-6] c.p.blog.service.BlogService.changeBlog  : ==> Parameters: 原创(String), 测试(String), ceshi(String), https://i.picsum.photos/id/1006/800/600.jpg(String), 1111111111(String), true(Boolean), true(Boolean), true(Boolean), true(Boolean), true(Boolean), 1(Integer), 46,8(String), 30(Long)
2020-01-15 16:39:39.462 DEBUG 7952 --- [http-nio-7777-exec-9] c.p.b.s.BlogService.selectAllBlog_COUNT  : ==>  Preparing: SELECT count(0) FROM blog a, type b WHERE a.type_id = b.type_id 
2020-01-15 16:39:39.462 DEBUG 7952 --- [http-nio-7777-exec-9] c.p.b.s.BlogService.selectAllBlog_COUNT  : ==> Parameters: 
2020-01-15 16:39:39.464 DEBUG 7952 --- [http-nio-7777-exec-9] c.p.b.s.BlogService.selectAllBlog_COUNT  : <==      Total: 1
2020-01-15 16:39:39.465 DEBUG 7952 --- [http-nio-7777-exec-9] c.p.b.service.BlogService.selectAllBlog  : ==>  Preparing: select a.* ,b.* from blog a,type b where a.type_id = b.type_id LIMIT ? 
2020-01-15 16:39:39.465 DEBUG 7952 --- [http-nio-7777-exec-9] c.p.b.service.BlogService.selectAllBlog  : ==> Parameters: 5(Integer)
2020-01-15 16:39:39.469 DEBUG 7952 --- [http-nio-7777-exec-9] c.p.b.service.BlogService.selectAllBlog  : <==      Total: 5
2020-01-15 16:39:39.470 DEBUG 7952 --- [http-nio-7777-exec-9] c.p.blog.service.TagService.selectTags   : ==>  Preparing: select * from tag 
2020-01-15 16:39:39.470 DEBUG 7952 --- [http-nio-7777-exec-9] c.p.blog.service.TagService.selectTags   : ==> Parameters: 
2020-01-15 16:39:39.472 DEBUG 7952 --- [http-nio-7777-exec-9] c.p.blog.service.TagService.selectTags   : <==      Total: 37
2020-01-15 16:39:39.473 DEBUG 7952 --- [http-nio-7777-exec-9] c.p.b.service.TypeService.selectTypes    : ==>  Preparing: select * from type 
2020-01-15 16:39:39.473 DEBUG 7952 --- [http-nio-7777-exec-9] c.p.b.service.TypeService.selectTypes    : ==> Parameters: 
2020-01-15 16:39:39.474 DEBUG 7952 --- [http-nio-7777-exec-9] c.p.b.service.TypeService.selectTypes    : <==      Total: 4
2020-01-15 16:44:34.769 DEBUG 7952 --- [http-nio-7777-exec-9] c.p.blog.service.TagService.selectTags   : ==>  Preparing: select * from tag 
2020-01-15 16:44:34.769 DEBUG 7952 --- [http-nio-7777-exec-9] c.p.blog.service.TagService.selectTags   : ==> Parameters: 
2020-01-15 16:44:34.772 DEBUG 7952 --- [http-nio-7777-exec-9] c.p.blog.service.TagService.selectTags   : <==      Total: 37
2020-01-15 16:44:34.772 DEBUG 7952 --- [http-nio-7777-exec-9] c.p.b.service.TypeService.selectTypes    : ==>  Preparing: select * from type 
2020-01-15 16:44:34.773 DEBUG 7952 --- [http-nio-7777-exec-9] c.p.b.service.TypeService.selectTypes    : ==> Parameters: 
2020-01-15 16:44:34.774 DEBUG 7952 --- [http-nio-7777-exec-9] c.p.b.service.TypeService.selectTypes    : <==      Total: 4
2020-01-15 16:44:49.431 DEBUG 7952 --- [http-nio-7777-exec-5] c.p.b.s.TypeService.selectTypeById       : ==>  Preparing: select * from type where type_id = ? 
2020-01-15 16:44:49.431 DEBUG 7952 --- [http-nio-7777-exec-5] c.p.b.s.TypeService.selectTypeById       : ==> Parameters: 1(Integer)
2020-01-15 16:44:49.432 DEBUG 7952 --- [http-nio-7777-exec-5] c.p.b.s.TypeService.selectTypeById       : <==      Total: 1
2020-01-15 16:44:49.433 DEBUG 7952 --- [http-nio-7777-exec-5] c.pfy.blog.service.BlogService.addBlog   : ==>  Preparing: insert into blog(flag,title,content,picture,description,appreciate_switch,comment_switch,copyright_switch,recommend_switch,release_switch,type_id,tags_id,create_time,update_time) values (?,?,?,?,?,?,?,?,?,?,?,?,?,?) 
2020-01-15 16:44:49.435 DEBUG 7952 --- [http-nio-7777-exec-5] c.pfy.blog.service.BlogService.addBlog   : ==> Parameters: 原创(String), .。。。。。(String), 123(String), 456456(String), 123(String), true(Boolean), true(Boolean), true(Boolean), true(Boolean), true(Boolean), 1(Integer), 46,44,7(String), 2020.01.15 04:44(String), 2020.01.15 04:44(String)
2020-01-15 16:44:49.562 DEBUG 7952 --- [http-nio-7777-exec-1] c.p.b.s.BlogService.selectAllBlog_COUNT  : ==>  Preparing: SELECT count(0) FROM blog a, type b WHERE a.type_id = b.type_id 
2020-01-15 16:44:49.562 DEBUG 7952 --- [http-nio-7777-exec-1] c.p.b.s.BlogService.selectAllBlog_COUNT  : ==> Parameters: 
2020-01-15 16:44:49.563 DEBUG 7952 --- [http-nio-7777-exec-1] c.p.b.s.BlogService.selectAllBlog_COUNT  : <==      Total: 1
2020-01-15 16:44:49.563 DEBUG 7952 --- [http-nio-7777-exec-1] c.p.b.service.BlogService.selectAllBlog  : ==>  Preparing: select a.* ,b.* from blog a,type b where a.type_id = b.type_id LIMIT ? 
2020-01-15 16:44:49.564 DEBUG 7952 --- [http-nio-7777-exec-1] c.p.b.service.BlogService.selectAllBlog  : ==> Parameters: 5(Integer)
2020-01-15 16:44:49.565 DEBUG 7952 --- [http-nio-7777-exec-1] c.p.b.service.BlogService.selectAllBlog  : <==      Total: 5
2020-01-15 16:44:49.566 DEBUG 7952 --- [http-nio-7777-exec-1] c.p.blog.service.TagService.selectTags   : ==>  Preparing: select * from tag 
2020-01-15 16:44:49.566 DEBUG 7952 --- [http-nio-7777-exec-1] c.p.blog.service.TagService.selectTags   : ==> Parameters: 
2020-01-15 16:44:49.567 DEBUG 7952 --- [http-nio-7777-exec-1] c.p.blog.service.TagService.selectTags   : <==      Total: 37
2020-01-15 16:44:49.568 DEBUG 7952 --- [http-nio-7777-exec-1] c.p.b.service.TypeService.selectTypes    : ==>  Preparing: select * from type 
2020-01-15 16:44:49.568 DEBUG 7952 --- [http-nio-7777-exec-1] c.p.b.service.TypeService.selectTypes    : ==> Parameters: 
2020-01-15 16:44:49.569 DEBUG 7952 --- [http-nio-7777-exec-1] c.p.b.service.TypeService.selectTypes    : <==      Total: 4
2020-01-15 16:44:55.042 DEBUG 7952 --- [http-nio-7777-exec-4] c.p.b.s.BlogService.selectAllBlog_COUNT  : ==>  Preparing: SELECT count(0) FROM blog a, type b WHERE a.type_id = b.type_id 
2020-01-15 16:44:55.043 DEBUG 7952 --- [http-nio-7777-exec-4] c.p.b.s.BlogService.selectAllBlog_COUNT  : ==> Parameters: 
2020-01-15 16:44:55.045 DEBUG 7952 --- [http-nio-7777-exec-4] c.p.b.s.BlogService.selectAllBlog_COUNT  : <==      Total: 1
2020-01-15 16:44:55.046 DEBUG 7952 --- [http-nio-7777-exec-4] c.p.b.service.BlogService.selectAllBlog  : ==>  Preparing: select a.* ,b.* from blog a,type b where a.type_id = b.type_id LIMIT ?, ? 
2020-01-15 16:44:55.046 DEBUG 7952 --- [http-nio-7777-exec-4] c.p.b.service.BlogService.selectAllBlog  : ==> Parameters: 5(Integer), 5(Integer)
2020-01-15 16:44:55.049 DEBUG 7952 --- [http-nio-7777-exec-4] c.p.b.service.BlogService.selectAllBlog  : <==      Total: 4
2020-01-15 16:44:55.049 DEBUG 7952 --- [http-nio-7777-exec-4] c.p.blog.service.TagService.selectTags   : ==>  Preparing: select * from tag 
2020-01-15 16:44:55.049 DEBUG 7952 --- [http-nio-7777-exec-4] c.p.blog.service.TagService.selectTags   : ==> Parameters: 
2020-01-15 16:44:55.051 DEBUG 7952 --- [http-nio-7777-exec-4] c.p.blog.service.TagService.selectTags   : <==      Total: 37
2020-01-15 16:44:55.052 DEBUG 7952 --- [http-nio-7777-exec-4] c.p.b.service.TypeService.selectTypes    : ==>  Preparing: select * from type 
2020-01-15 16:44:55.052 DEBUG 7952 --- [http-nio-7777-exec-4] c.p.b.service.TypeService.selectTypes    : ==> Parameters: 
2020-01-15 16:44:55.053 DEBUG 7952 --- [http-nio-7777-exec-4] c.p.b.service.TypeService.selectTypes    : <==      Total: 4
2020-01-15 16:46:05.947  INFO 9668 --- [restartedMain] com.pfy.blog.BlogApplication             : Starting BlogApplication on DESKTOP-O0OUVDJ with PID 9668 (E:\blog\target\classes started by MyPc in E:\blog)
2020-01-15 16:46:05.950 DEBUG 9668 --- [restartedMain] com.pfy.blog.BlogApplication             : Running with Spring Boot v2.2.2.RELEASE, Spring v5.2.2.RELEASE
2020-01-15 16:46:05.951  INFO 9668 --- [restartedMain] com.pfy.blog.BlogApplication             : No active profile set, falling back to default profiles: default
2020-01-15 16:46:08.184  INFO 9668 --- [restartedMain] com.pfy.blog.BlogApplication             : Started BlogApplication in 2.73 seconds (JVM running for 4.018)
2020-01-15 16:46:23.060 DEBUG 9668 --- [http-nio-7777-exec-2] c.p.blog.service.UserService.selectUser  : ==>  Preparing: select * from user where username = ? 
